Cargo,Cargo_CHEBI_label,Cargo_CHEBI_id,exact_curie,biosyn_curie,rag_curie
5(6)-carboxyfluorescein (FAM) dye,5(6)-carboxyfluorescein,CHEBI:138465,CHEBI:138465,CHEBI:138465,CHEBI:138465
5(6)âcarboxy-fluorescein (Cf) on C-terminal lysin,5(6)-carboxyfluorescein,CHEBI:138465,,CHEBI:138460,CHEBI:138460
"5[6]-carboxyfluorescein and Bevacizumab and ranibizumab , anti-VEGF antibodies",5(6)-carboxyfluorescein,CHEBI:138465,,CHEBI:217315,CHEBI:138465
AlexaFluor 546 (AF546) fluorescent dye,Alexa Fluor 546,CHEBI:51760,,CHEBI:51760,CHEBI:51760
Amyloidogenic fragment (AF) at N terminal,amyloid-beta,CHEBI:64645,,CHEBI:158407,CHEBI:158407
Antisense oligonucleotides (Cy3âAON),antisense oligonucleotide,CHEBI:76720,,CHEBI:76720,CHEBI:76720
"Aurein 1,2 (Aur) and Aurein 1,2_mutant (Aurm)",,NIL,,CHEBI:144786,CHEBI:144786
"BSA, FAM and Nile red labelled liposome (PenHA-Lip) loaded with Conbercept(Conb)",albumin type,CHEBI:166964,,CHEBI:208823,CHEBI:208823
Bim and IL-23A mRNA,messenger RNA,CHEBI:33699,CHEBI:33173,CHEBI:33173,CHEBI:33173
Celecoxib (CXB),celecoxib,CHEBI:41423,CHEBI:41423,CHEBI:41423,CHEBI:41423
Cx43(266â283),,NIL,,CHEBI:177533,CHEBI:177533
Cy3b-labeled siRNA,Cy3B dye NHS ester,CHEBI:52004,,CHEBI:52004,CHEBI:52004
Cy5 or rhodamine dye,Cy5 dye,CHEBI:37989,CHEBI:37989,CHEBI:37989,CHEBI:37989
Dextran  and IgG- labelled with Alexa Fluor 488,dextran,CHEBI:52071,CHEBI:52071,CHEBI:52071,CHEBI:52071
EGFP and MAP 30 protein,protein,CHEBI:36080,,CHEBI:53197,CHEBI:53197
EVs and saporin (SAP),,NIL,,CHEBI:134888,CHEBI:134888
Epirubicin (EPR),epirubicin hydrochloride,CHEBI:232543,CHEBI:47898,CHEBI:47898,CHEBI:47898
Exosomes and FAM-tagged G3139-CHOlesterol (18-mer ASO),fluorescein isothiocyanate,CHEBI:37926,,CHEBI:157661,CHEBI:157661
FAM via glycylglycine linker at N terminus,fluorescein isothiocyanate,CHEBI:37926,,CHEBI:58479,CHEBI:58479
FAM-labelled at C terminus,fluorescein isothiocyanate,CHEBI:37926,,CHEBI:194758,CHEBI:37912
FITC dye and Methotrexate (MTX),methotrexate,CHEBI:44185,CHEBI:37926,CHEBI:37926,CHEBI:37926
"FITC, GFP, Apoptin , catalytic subunit (GCLC)",protein,CHEBI:36080,,CHEBI:138460,CHEBI:37926
FITC-labeled Avidin,fluorescein isothiocyanate,CHEBI:37926,,CHEBI:37918,CHEBI:37926
FITC-labeled and rat Kidins220 amino acid sequence,fluorescein isothiocyanate,CHEBI:37926,,CHEBI:38804,CHEBI:37926
FITC-labelled at N-terminus,fluorescein isothiocyanate,CHEBI:37926,,CHEBI:37918,CHEBI:37926
FITC-siVEGF,ribonucleic acid,CHEBI:33697,,CHEBI:37918,CHEBI:37926
Fluor 633 (AF633) dye,Alexa Fluor 633,CHEBI:137393,CHEBI:24061,CHEBI:24061,CHEBI:24061
Fluorophore (6-carboxy-tetramethylrhodamine),tetramethylrhodamine,CHEBI:52282,,CHEBI:51657,CHEBI:51657
Fluorophore (Alexa),Alexa Fluor 514,CHEBI:52664,,CHEBI:51756,CHEBI:51756
Fluorophore (TAMARA),tetramethylrhodamine,CHEBI:52282,,CHEBI:52006,CHEBI:51657
"Fluorophore (TMR, Alexa fluors and Cy3)",Cy3 dye,CHEBI:37987,,CHEBI:51484,CHEBI:51484
Fluorophore (mCherry),protein,CHEBI:36080,,CHEBI:19663,CHEBI:19663
Fâ²-GpYEEI phosphopeptide,peptide,CHEBI:16670,,CHEBI:161475,CHEBI:161475
Gemcitabine,gemcitabine,CHEBI:175901,CHEBI:175901,CHEBI:175901,CHEBI:175901
Gold nanoparticle and Nanorods,gold nanoparticle,CHEBI:50825,CHEBI:50825,CHEBI:50825,CHEBI:50825
Human epidermal growth factor (hEGF)  and FITC dye,epidermal growth factor receptor antagonist,CHEBI:74440,,CHEBI:37926,CHEBI:37926
Insulin and FITC-labeled at N terminus,insulin,CHEBI:145810,CHEBI:145810,CHEBI:145810,CHEBI:145810
"LST, GH15,SEP ; GH15, SEP, and LysK",peptidoglycan,CHEBI:8005,,CHEBI:6427,CHEBI:6427
Lissamine Rhodamine B dye,lissamine rhodamine,CHEBI:52101,CHEBI:52101,CHEBI:52101,CHEBI:52101
"MBP, GFP and BCCP",protein,CHEBI:36080,,CHEBI:91848,CHEBI:91848
"Nanoparticle (Liposomes), Fluorophore (FITC)",nanoparticle,CHEBI:50803,CHEBI:50803,CHEBI:50803,CHEBI:50803
Nanoparticle (siRNA loaded liposmes),nanoparticle,CHEBI:50803,CHEBI:50803,CHEBI:50803,CHEBI:50803
Naringenin (NAR),naringenin,CHEBI:50202,CHEBI:50202,CHEBI:50202,CHEBI:50202
Nucleic acid (pDNA),nucleic acid,CHEBI:33696,CHEBI:33696,CHEBI:33696,CHEBI:33696
Nucleic acid (ssDNA oligonucleotide labelled with Alexa-488),nucleic acid,CHEBI:33696,CHEBI:33696,CHEBI:33696,CHEBI:33696
Paclitaxel (PTX) and FAM labeled pST1374-cas9 and pGL3-sgRNA,paclitaxel,CHEBI:45863,CHEBI:45863,CHEBI:45863,CHEBI:45863
Protein (GST),protein,CHEBI:36080,CHEBI:36080,CHEBI:36080,CHEBI:36080
Protein (Insulin),protein,CHEBI:36080,CHEBI:36080,CHEBI:36080,CHEBI:36080
"Protein (eGFP), Phage",protein,CHEBI:36080,CHEBI:36080,CHEBI:36080,CHEBI:36080
Protein kinase C inhibitor (PKCi),protein,CHEBI:36080,CHEBI:37700,CHEBI:37700,CHEBI:37700
Red fluorophore cyanine dye (Cy5),Cy5 dye,CHEBI:37989,,CHEBI:37989,CHEBI:37989
RepRNA,ribonucleic acid,CHEBI:33697,,CHEBI:33697,CHEBI:33697
Rho-labeled SNAP-tag (enzyme),rhodamine green,CHEBI:52764,,CHEBI:35210,CHEBI:35210
Rhodamine dye,rhodamine green,CHEBI:52764,,CHEBI:52764,CHEBI:52764
"SAP (SAF-A/B acinus, and PIAS) domains",,NIL,,CHEBI:74339,CHEBI:74339
Small molecule drug (Doxorubicin),doxorubicin,CHEBI:28748,,CHEBI:64816,CHEBI:28748
TAMRA dye and GFP expression plasmids,tetramethylrhodamine,CHEBI:52282,CHEBI:52282,CHEBI:52282,CHEBI:52282
YOYO-1 labelled pGL3 plasmid DNA,YoYo-1,CHEBI:51224,CHEBI:51224,CHEBI:51224,CHEBI:51224
anti-gyrA PNA,peptide nucleic acid,CHEBI:48021,,CHEBI:67063,CHEBI:67063
anti-gyrA antisense PNAs and scrambled PNAs [scPNAs],peptide nucleic acid,CHEBI:48021,,CHEBI:53280,CHEBI:53280
eGFP at C terminus,protein,CHEBI:36080,,CHEBI:192362,CHEBI:192362
pEGFP,protein,CHEBI:36080,,CHEBI:234576,CHEBI:234576
pVGF/chitosan complex,chitosan,CHEBI:16261,,CHEBI:53524,CHEBI:53524
5-carboxyfluorescein (5-FAM),5-carboxyfluorescein,CHEBI:51617,CHEBI:51617,CHEBI:51617,CHEBI:51617
"5-methoxyuridine-modified mCherry mRNA, Enhanced green fluorescence protein (EGFP) mRNA  and Ovalbumin (OVA) mRNA",protein,CHEBI:36080,,CHEBI:190104,CHEBI:190104
Biotin,biotin,CHEBI:15956,CHEBI:15956,CHEBI:15956,CHEBI:15956
Carboxyfluorescein-labeled phosphopeptide (Fâ²-GpYEEI),fluorescein (lactone form),CHEBI:31624,,CHEBI:23501,CHEBI:51617
Copper/zinc superoxide dismutase (SOD1),EC 1.15.1.1 (superoxide dismutase) inhibitor,CHEBI:134084,,CHEBI:134084,CHEBI:134084
Doxorubicin (DOX),doxorubicin,CHEBI:28748,CHEBI:28748,CHEBI:28748,CHEBI:28748
EGFP protein or FITC,protein,CHEBI:36080,,CHEBI:37926,CHEBI:37926
FAM dye,fluorescein isothiocyanate,CHEBI:37926,,CHEBI:52006,CHEBI:52006
FAM-conjugated,fluorescein isothiocyanate,CHEBI:37926,,CHEBI:230668,CHEBI:138465
FITC and TMR dye,fluorescein isothiocyanate,CHEBI:37926,CHEBI:37926,CHEBI:37926,CHEBI:37926
FITC labelled,fluorescein isothiocyanate,CHEBI:37926,CHEBI:37926,CHEBI:37926,CHEBI:37926
Fluorophore (Fluorescein),fluorescein isothiocyanate,CHEBI:37926,,CHEBI:31624,CHEBI:31624
Fluorophore (rhodamine),fluorescein isothiocyanate,CHEBI:37926,,CHEBI:52767,CHEBI:52767
GFP1â10 plasmid,protein,CHEBI:36080,,CHEBI:63570,CHEBI:63570
Lysostaphin and LysK,protein,CHEBI:36080,,CHEBI:160125,CHEBI:160125
"MART1 epitope , OVACD4 epitope and OVACD8 epitope",protein,CHEBI:36080,,CHEBI:91006,CHEBI:91006
NF-YA subunit of the heterotrimeric transcription factor NF-Y,protein,CHEBI:36080,,CHEBI:212922,CHEBI:212922
Nucleic acid,nucleic acid,CHEBI:33696,CHEBI:33696,CHEBI:33696,CHEBI:33696
Nucleic acid (Plasmid DNA),nucleic acid,CHEBI:33696,CHEBI:33696,CHEBI:33696,CHEBI:33696
Nucleic acid (siRNA),nucleic acid,CHEBI:33696,CHEBI:33696,CHEBI:33696,CHEBI:33696
Peptide (KLA) and Nanoparticle (DSPC and DSPG liposomes),peptide,CHEBI:16670,CHEBI:16670,CHEBI:16670,CHEBI:16670
Photoluminescent multi-shelled quantum dot (QD),quantum dot,CHEBI:50853,,CHEBI:50853,CHEBI:50853
Protein (PO and IgG),protein,CHEBI:36080,CHEBI:36080,CHEBI:36080,CHEBI:36080
Salmonella phage selz,deoxyribonucleic acid,CHEBI:16991,,CHEBI:62227,CHEBI:62227
SpyCas9 RNPs,protein,CHEBI:36080,,CHEBI:84615,CHEBI:84615
StreptavidinâHRP,Streptavidin,CHEBI:201453,,CHEBI:201453,CHEBI:201453
TAMRA dye and Enhanced green fluorescence protein (eGFP),tetramethylrhodamine,CHEBI:52282,CHEBI:52282,CHEBI:52282,CHEBI:52282
mRNA of EGFP and CFTR,protein,CHEBI:36080,CHEBI:33699,CHEBI:33699,CHEBI:33699
pEGFP-N1,protein,CHEBI:36080,,CHEBI:88293,CHEBI:88293
siRNA,nucleic acid,CHEBI:33696,,CHEBI:67208,CHEBI:67208
(5 k)-DPPE-modified Exosomes,,NIL,,CHEBI:210517,CHEBI:64427
(PEG)-stabilized gold nanostars (AuNS),gold nanocrystal,CHEBI:52854,,CHEBI:82776,CHEBI:50825
5(6)-carboxyfluorescein (CF) dye,5(6)-carboxyfluorescein,CHEBI:138465,CHEBI:138465,CHEBI:138465,CHEBI:138465
"5(6)-carboxyfluorescein (CF) dye , Daunorubicin (Dau) and mCherry Plasmid",5(6)-carboxyfluorescein,CHEBI:138465,CHEBI:138465,CHEBI:138465,CHEBI:138465
5(6)Ðcarboxytetramethylrhodamine (Rh) on C-terminal lysin,5-carboxytetramethylrhodamine,CHEBI:51657,,CHEBI:51657,CHEBI:51657
5-carboxytetramethylrhodamine (TAMRA),tetramethylrhodamine,CHEBI:52282,CHEBI:51657,CHEBI:51657,CHEBI:51657
5-fluorouracil (5-FU)  ; lissamine rhodamine-labelled liposomes,lissamine rhodamine,CHEBI:52101,CHEBI:46345,CHEBI:46345,CHEBI:46345
A488 dye,Alexa Fluor 488,CHEBI:52661,,CHEBI:52261,CHEBI:52261
ACPP-HPMA Copolymer-Coated Adenovirus Conjugates,deoxyribonucleic acid,CHEBI:16991,,CHEBI:53523,CHEBI:53523
ASF1 peptide inhibitors,peptide,CHEBI:16670,,CHEBI:138956,CHEBI:138956
ATTO 425 and Tetramethylrhodamine-5-maleimide (TAMRA) at Cysteine,tetramethylrhodamine,CHEBI:52282,,CHEBI:51785,CHEBI:51785
Alexa Fluor 680 (AF680) near-infrared fluorescent dye,fluorescent dye,CHEBI:51121,,CHEBI:52677,CHEBI:52677
Alexa fluor 568 labelled Gold nanoparticles (GNPs) loaded with temozolomide (TMZ),gold nanoparticle,CHEBI:50825,CHEBI:51766,CHEBI:51766,CHEBI:51766
Alexa fluorÂ® 488 at Lys,Alexa Fluor 488,CHEBI:52661,,CHEBI:52661,CHEBI:52661
"Alexa488 labelled, Tetramethylrhodamine labelled and  siNTC/siSDC4 , loxP-DsRed-loxP-EGFP",Alexa Fluor 488,CHEBI:52661,,CHEBI:52266,CHEBI:51484
Alexa555-labeled siRNA,nucleic acid,CHEBI:33696,,CHEBI:52673,CHEBI:33699
Alpha-momorcharin (Î±-MMC),protein,CHEBI:36080,,CHEBI:136932,CHEBI:136932
Anti-miR-199a oligonucleotide,oligonucleotide,CHEBI:7754,,CHEBI:133021,CHEBI:133021
Autophagy related 7 (ATG7) siRNA and docetaxel (DTX),nucleic acid,CHEBI:33696,,CHEBI:59809,CHEBI:59809
Bim mRNA,messenger RNA,CHEBI:33699,CHEBI:33173,CHEBI:33173,CHEBI:33173
Bone morphogenetic proteinâ7 (BMPâ7),protein,CHEBI:36080,,CHEBI:60815,CHEBI:60815
Botulinum neurotoxin serotype A (BoNTA),neurotoxin,CHEBI:50910,,CHEBI:3160,CHEBI:3160
CF peptide,peptide,CHEBI:16670,CHEBI:33392,CHEBI:33392,CHEBI:33392
"CY5/FITC labelled-Three proteins, bovine serum albumin (BSA), peroxidase (HRP) and Î²-galactosidase (Î²-gal)",Cy5 dye,CHEBI:37989,,CHEBI:38039,CHEBI:38039
Calcitriol and PGD2-G-loaded Lipid nanocapsules (LNC),calcitriol,CHEBI:17823,CHEBI:17823,CHEBI:17823,CHEBI:17823
Coumarin-6 loaded PLGA nanoparticles,nanoparticle,CHEBI:50803,,CHEBI:131895,CHEBI:131895
Cre protein and Rhodamine dye,protein,CHEBI:36080,CHEBI:231490,CHEBI:231490,CHEBI:231490
Cre recombinase,protein,CHEBI:36080,CHEBI:231490,CHEBI:231490,CHEBI:231490
Curcumin,curcumin,CHEBI:3962,CHEBI:3962,CHEBI:3962,CHEBI:3962
Cy3-conjugated siRNA,Cy3 dye,CHEBI:37987,,CHEBI:37990,CHEBI:33699
Cy5-labeled pDNA (fLuc  and gLuc),deoxyribonucleic acid,CHEBI:16991,,CHEBI:235524,CHEBI:235524
Cytochrome C,cytochrome c,CHEBI:18070,CHEBI:18070,CHEBI:18070,CHEBI:18070
DOCK2-inhibitory peptide (DCpep-2),peptide,CHEBI:16670,,CHEBI:60216,CHEBI:60216
Dexamethasone sodium phosphate(DexSP),dexamethasone sodium phosphate,CHEBI:4462,CHEBI:41879,CHEBI:41879,CHEBI:41879
Diapause hormone (caDH) and GFP protein,protein,CHEBI:36080,,CHEBI:64252,CHEBI:64252
Docetaxel (DTX) and Chloroquine (CQ),docetaxel anhydrous,CHEBI:4672,CHEBI:4672,CHEBI:4672,CHEBI:4672
Doxorubicin and astragaloside IV co-modified,doxorubicin,CHEBI:28748,CHEBI:28748,CHEBI:28748,CHEBI:28748
Doxorubicin dimer,doxorubicin,CHEBI:28748,CHEBI:28748,CHEBI:28748,CHEBI:28748
Enhanced green fluorescent protein (EGFP),protein,CHEBI:36080,,CHEBI:88289,CHEBI:88289
FAM-GAPDH siRNA,fluorescein isothiocyanate,CHEBI:37926,,CHEBI:75810,CHEBI:138465
FAM-labelled micelles loaded Doxorubicin (DOX),fluorescein isothiocyanate,CHEBI:37926,,CHEBI:220929,CHEBI:171662
FAM-labelled siRNA,fluorescein isothiocyanate,CHEBI:37926,,CHEBI:166872,CHEBI:166872
FAM-siRNA liposome,fluorescein isothiocyanate,CHEBI:37926,,CHEBI:3750,CHEBI:3750
FIT-DNA1,deoxyribonucleic acid,CHEBI:16991,,CHEBI:189867,CHEBI:37926
FITC,fluorescein isothiocyanate,CHEBI:37926,CHEBI:37926,CHEBI:37926,CHEBI:37926
FITC dye and DNase I protein,fluorescein isothiocyanate,CHEBI:37926,CHEBI:37926,CHEBI:37926,CHEBI:37926
FITC dye and Imatinib drug,fluorescein isothiocyanate,CHEBI:37926,CHEBI:37926,CHEBI:37926,CHEBI:37926
FITC dye and Î²-galactosidase enzyme,fluorescein isothiocyanate,CHEBI:37926,CHEBI:37926,CHEBI:37926,CHEBI:37926
FITC-CDDP(cisplatin ),fluorescein isothiocyanate,CHEBI:37926,,CHEBI:52202,CHEBI:37926
FITC-HSA,fluorescein isothiocyanate,CHEBI:37926,,CHEBI:37918,CHEBI:37918
FITC-conjugated at N terminus,fluorescein isothiocyanate,CHEBI:37926,,CHEBI:37918,CHEBI:37918
FITC-labeled PGLA nanoparticles loaded with paclitaxel,fluorescein isothiocyanate,CHEBI:37926,,CHEBI:63570,CHEBI:37926
"FITC-labeled pCas12f pDNA , MC Cas9-Cre",deoxyribonucleic acid,CHEBI:16991,,CHEBI:58719,CHEBI:37926
FITC-labelled  Quantum dot (QD),quantum dot,CHEBI:50853,,CHEBI:50853,CHEBI:50853
FITC-labelled Superoxide dismutase (SOD),EC 1.15.1.1 (superoxide dismutase) inhibitor,CHEBI:134084,,CHEBI:134084,CHEBI:134084
