Cargo,Cargo_CHEBI_label,Cargo_CHEBI_id,exact_curie,biosyn_curie,rag_curie
Fas-associated death domain (FADD),protein,CHEBI:36080,,CHEBI:76181,CHEBI:76181
Fluc mRNA,messenger RNA,CHEBI:33699,,CHEBI:5119,CHEBI:5119
Fluorescein dye,fluorescein isothiocyanate,CHEBI:37926,CHEBI:51121,CHEBI:31624,CHEBI:31624
Fluorescein isothiocyanate (FITC)  dye,fluorescein isothiocyanate,CHEBI:37926,CHEBI:37926,CHEBI:37926,CHEBI:37926
Fluorescein isothiocyanate (FITC)-labeled Interleukin-24 (IL-24) at C-terminal of TAT,fluorescein isothiocyanate,CHEBI:37926,CHEBI:37926,CHEBI:37926,CHEBI:37926
Fluorescein-GpYEEI and Epirubicin,epirubicin hydrochloride,CHEBI:232543,,CHEBI:233301,CHEBI:233301
Fluorescent polymer dots (Pdots),polymer,CHEBI:60027,,CHEBI:60555,CHEBI:60555
Fluorescently labeled CaM_binding sequence (CBS_E2),protein,CHEBI:36080,,CHEBI:51903,CHEBI:37926
Fluorometholone-loaded PEG-PLGA nanoparticles (NPs),nanoparticle,CHEBI:50803,,CHEBI:53314,CHEBI:50803
Fluorophor (TMR),BODIPY TMR-X,CHEBI:51891,,CHEBI:134757,CHEBI:52281
Fluorophore (5-Carboxyfluorescein),5-carboxyfluorescein,CHEBI:51617,,CHEBI:51617,CHEBI:51617
Fluorophore [5-carboxyfluorescein (FAM)],fluorescein isothiocyanate,CHEBI:37926,,CHEBI:51617,CHEBI:51617
G7-18NATE Peptide,peptide,CHEBI:16670,,CHEBI:89387,CHEBI:89387
GFP-binding nanobodies (GBP4) at N terminus,protein,CHEBI:36080,,CHEBI:63748,CHEBI:63748
"Gambogic acid(GA), nanostructured lipid carrier(NLC) , coumarin-7",(-)-gambogic acid,CHEBI:67521,,CHEBI:60998,CHEBI:60004
Gold nanoparticles ( PEG-AuNPs),gold nanoparticle,CHEBI:50825,CHEBI:29287,CHEBI:29287,CHEBI:29287
Gold nanorods (GNR),gold nanoparticle,CHEBI:50825,CHEBI:29287,CHEBI:29287,CHEBI:29287
HIV-1 Nef and Hsp20-Nef proteins,protein,CHEBI:36080,,CHEBI:17154,CHEBI:17154
Histone H3 derived peptide (H3K4me3),peptide,CHEBI:16670,CHEBI:234587,CHEBI:234587,CHEBI:234587
Human metallothionein 1A (hMT1A),protein,CHEBI:36080,,CHEBI:6824,CHEBI:6824
HuscFv27 antibody,protein,CHEBI:36080,,CHEBI:190678,CHEBI:190678
IL-22BP mRNA,messenger RNA,CHEBI:33699,,CHEBI:204500,CHEBI:204500
Insulin loaded Phosphoserine (Pho) conjugated PLGA NPs,insulin,CHEBI:145810,CHEBI:145810,CHEBI:145810,CHEBI:145810
KLK12-siRNA,nucleic acid,CHEBI:33696,,CHEBI:77113,CHEBI:77113
Leucine-rich repeat domain (LRR) of NLRX1,protein,CHEBI:36080,,CHEBI:158967,CHEBI:158967
MBPâRFPâCyaA  fusion protein,protein,CHEBI:36080,,CHEBI:188119,CHEBI:188119
Manganese superoxide dismutase (MnSOD),EC 1.15.1.1 (superoxide dismutase) inhibitor,CHEBI:134084,CHEBI:136511,CHEBI:136511,CHEBI:136511
Murine cytomegalovirus protein (M45)-RHIM proteins,protein,CHEBI:36080,,CHEBI:222289,CHEBI:222289
Nanoparticle (Cy3-labeled nanoparticles complexed with DNA),nanoparticle,CHEBI:50803,CHEBI:50803,CHEBI:50803,CHEBI:50803
"Nanoparticle (LMWP/PLGA nanoparticles), Small molecule drug (Doxorubicin)",nanoparticle,CHEBI:50803,CHEBI:50803,CHEBI:50803,CHEBI:50803
"Nanoparticle (PTX with liposome), GSH",nanoparticle,CHEBI:50803,CHEBI:50803,CHEBI:50803,CHEBI:50803
Nanoparticle [salmon calcitonin (sCT)-loaded SLNs (Solid Lipid Nanoparticle)],nanoparticle,CHEBI:50803,CHEBI:50803,CHEBI:50803,CHEBI:50803
Nanoparticles (LPNs) loaded with Docetaxel (DTX) and plasmid DNA,docetaxel anhydrous,CHEBI:4672,CHEBI:50803,CHEBI:50803,CHEBI:50803
Nucleic acid (Plasmid DNA and siRNA),nucleic acid,CHEBI:33696,CHEBI:33696,CHEBI:33696,CHEBI:33696
Nucleic acid (SCO),nucleic acid,CHEBI:33696,CHEBI:33696,CHEBI:33696,CHEBI:33696
Olsalazine (Olsa),olsalazine,CHEBI:7770,CHEBI:7770,CHEBI:7770,CHEBI:7770
PEGylated liposomes loaded with doxorubicin (DOX) or FAM (dye),doxorubicin,CHEBI:28748,,CHEBI:142664,CHEBI:142664
PR-PPD peptides,peptide,CHEBI:16670,,CHEBI:8458,CHEBI:8458
Peptide (HBcAg18 27-Tapasin),peptide,CHEBI:16670,CHEBI:16670,CHEBI:16670,CHEBI:16670
Peptide [Ca2+ channel binding domain 9CBD3)],peptide,CHEBI:16670,CHEBI:16670,CHEBI:16670,CHEBI:16670
Peptides NR2B9c and N-dimer,peptide,CHEBI:16670,CHEBI:16670,CHEBI:16670,CHEBI:16670
Plasmid DNA (pGL3),nucleic acid,CHEBI:33696,,CHEBI:34635,CHEBI:6476
Polo-like kinase 1 specific siRNA (siPLK1),nucleic acid,CHEBI:33696,,CHEBI:145425,CHEBI:145425
Porcine Mx1 (poMx1),protein,CHEBI:36080,,CHEBI:88215,CHEBI:88215
Porphyrin derivative at N terminus and radiolabeled with 68GaCl3,porphyrin,CHEBI:8337,CHEBI:8337,CHEBI:8337,CHEBI:8337
Prdx6 protein,protein,CHEBI:36080,,CHEBI:15967,CHEBI:15967
Protein (Avidin-FITC),fluorescein isothiocyanate,CHEBI:37926,CHEBI:36080,CHEBI:36080,CHEBI:36080
RNPs of Cas9 or Cpf1 (AsCas12a),protein,CHEBI:36080,,CHEBI:139617,CHEBI:139617
Rhodamine-labeled Elastin like polypeptide (ELP) loaded p50,rhodamine green,CHEBI:52764,,CHEBI:167884,CHEBI:167884
Stapled peptide SP9 and Cy3 dye,peptide,CHEBI:16670,,CHEBI:60513,CHEBI:60513
Stearoyl-modified bombesin (Bom) micelles,Bombesin,CHEBI:80229,,CHEBI:62827,CHEBI:62827
Superoxide dismutases mimic (Mn1),EC 1.15.1.1 (superoxide dismutase) inhibitor,CHEBI:134084,CHEBI:18421,CHEBI:18421,CHEBI:18421
T7-EEB phage,deoxyribonucleic acid,CHEBI:16991,,CHEBI:108072,CHEBI:108072
TAMRA dye and MTX (Methotrexate),tetramethylrhodamine,CHEBI:52282,CHEBI:52282,CHEBI:52282,CHEBI:52282
TPETPAFN and TPAFN,,NIL,,CHEBI:52247,CHEBI:52247
Tacrine,tacrine,CHEBI:45980,CHEBI:45980,CHEBI:45980,CHEBI:45980
Technetium 99m (99mTc)  and Cyanine5.5 (Cy5.5) dye,technetium atom,CHEBI:33353,CHEBI:33353,CHEBI:33353,CHEBI:33353
Triptolide (TP),Triptolide,CHEBI:9747,CHEBI:9747,CHEBI:9747,CHEBI:9747
Truncated Pseudomonas aeruginosa exotoxin.,,NIL,,CHEBI:221123,CHEBI:221123
Tyrosinase-related protein 2 (Trp2),protein,CHEBI:36080,,CHEBI:34328,CHEBI:34328
VEGF FAM-GAPDH siRNA and Cy5-lamin ASOs,fluorescein isothiocyanate,CHEBI:37926,,CHEBI:62189,CHEBI:37989
aminoglycoside tobramycin at C terminal,aminoglycoside,CHEBI:47779,CHEBI:47779,CHEBI:47779,CHEBI:47779
"anti-gyrA PNA , anti-gyrA scPNA",peptide nucleic acid,CHEBI:48021,,CHEBI:85323,CHEBI:85323
"avidin-Î²-Gal , BSA-FITC , DTAF-MART-1 antigen",fluorescein isothiocyanate,CHEBI:37926,,CHEBI:55467,CHEBI:37926
eGFP,protein,CHEBI:36080,,CHEBI:52053,CHEBI:52053
glucagon-like peptide-2 (GLP-2),peptide,CHEBI:16670,,CHEBI:80271,CHEBI:80271
pEGFP-N1 plasmid and FITC dye,nucleic acid,CHEBI:33696,,CHEBI:72498,CHEBI:72498
pEGFP-N2,protein,CHEBI:36080,,CHEBI:134835,CHEBI:134835
pHBT-sGFP(S65T),protein,CHEBI:36080,,CHEBI:93210,CHEBI:93210
pHK peptide and 7-Amino-4-Methylcoumarin Fluorescent dye,peptide,CHEBI:16670,,CHEBI:82833,CHEBI:51771
pRFP and FAM dye,fluorescein isothiocyanate,CHEBI:37926,,CHEBI:46768,CHEBI:46768
"pSMD2Luc_ITR and FLuc mRNA , EGFP mRNA , Cyanine 5 Fluc mRNA",messenger RNA,CHEBI:33699,,CHEBI:61576,CHEBI:61576
pVAXI-En and pEGFP-N1 plasmids,nucleic acid,CHEBI:33696,,CHEBI:53420,CHEBI:53420
pZNF581,,NIL,,CHEBI:77543,CHEBI:77543
pcDNA3.1-Nef,,NIL,,CHEBI:210371,CHEBI:210371
"ppAKT1(T308,S473) and pAKT1(S473)",protein,CHEBI:36080,,CHEBI:168739,CHEBI:37853
rNef-Vif-Gp160-P24 and rNef-Vpu-Gp160-P24 polyepitope peptides,peptide,CHEBI:16670,,CHEBI:86303,CHEBI:15841
silver-based nanoparticles (AgNPs) labelled with CF555 fluorescent dye,silver nanoparticle,CHEBI:50826,,CHEBI:82778,CHEBI:82778
Î²-gal protein and  RNase T1,protein,CHEBI:36080,,CHEBI:74949,CHEBI:74949
(6-FAM)-BACE1 siRNA,fluorescein isothiocyanate,CHEBI:37926,,CHEBI:59426,CHEBI:37918
9D11 mAB,protein,CHEBI:36080,,CHEBI:5384,CHEBI:5384
Alpha-melanocyte-stimulating hormone (Î±-MSH) at C terminus,alpha-melanocyte stimulating hormone,CHEBI:195325,,CHEBI:158474,CHEBI:158474
Amine-modified 59-nt oligodeoxynucleotide (ODN),CpG-oligodeoxynucleotide,CHEBI:232583,,CHEBI:73305,CHEBI:7754
Antisense oligonucleotides (ASOs) ;PMOs,antisense oligonucleotide,CHEBI:76720,,CHEBI:76674,CHEBI:76720
AÎ² peptides (AÎ²1-6A2V(D)),peptide,CHEBI:16670,,CHEBI:147364,CHEBI:147364
Camptothecin (CPT),camptothecin,CHEBI:27656,CHEBI:27656,CHEBI:27656,CHEBI:27656
Chlorin e6 Phospholipid,Chlorin E6,CHEBI:168630,CHEBI:168630,CHEBI:168630,CHEBI:168630
Cyanine-3 labelled PLGA nanoparticles (NPs),nanoparticle,CHEBI:50803,,CHEBI:131895,CHEBI:50803
Cyanine-5.5-labeled,Cy5.5 dye,CHEBI:52003,,CHEBI:37989,CHEBI:52003
Ergosterol (ERG) loaded diamminedichloridoplatinum(II) [DDP] liposomes (LIP),ergosterol,CHEBI:16933,CHEBI:16933,CHEBI:16933,CHEBI:16933
FAM-labeled Anti-c-Myc siRNA,fluorescein isothiocyanate,CHEBI:37926,,CHEBI:61907,CHEBI:230668
FAM-labeled Anti-c-myc siRNA,fluorescein isothiocyanate,CHEBI:37926,,CHEBI:61907,CHEBI:230668
FER siRNA,nucleic acid,CHEBI:33696,CHEBI:18248,CHEBI:18248,CHEBI:18248
FITC conjugated PNA targeting the duck HBV (DHBV),peptide nucleic acid,CHEBI:48021,CHEBI:37926,CHEBI:37926,CHEBI:37926
FITC-BSA,fluorescein isothiocyanate,CHEBI:37926,,CHEBI:37926,CHEBI:37926
FITC-HSA  conjugated with paclitaxel / thioredoxin /doxorubicin,doxorubicin,CHEBI:28748,,CHEBI:132040,CHEBI:132040
FITC-labeled & Magainin,Magainin 1,CHEBI:80186,,CHEBI:201476,CHEBI:37926
Fluorescein-labeled 70 kDa dextran (Dex70-FL),dextran,CHEBI:52071,,CHEBI:230034,CHEBI:230034
Fluorophore (5-FAM),fluorescein isothiocyanate,CHEBI:37926,,CHEBI:51617,CHEBI:51617
Fluorophore (5-FAM) and MTS,fluorescein isothiocyanate,CHEBI:37926,,CHEBI:52006,CHEBI:51617
Fluorophore (TMR-5(6)C2- maleimide),,NIL,,CHEBI:52156,CHEBI:52282
Fluorophore (iodine),iodide,CHEBI:16382,,CHEBI:51121,CHEBI:51121
GFP modified with adamantane (Ad) tags,protein,CHEBI:36080,,CHEBI:75810,CHEBI:75810
HPV16L2-88 peptide,peptide,CHEBI:16670,,CHEBI:233365,CHEBI:233365
Hsp70-2 chaperone,protein,CHEBI:36080,,CHEBI:78606,CHEBI:78606
Indole-3-acetic acid-based DNA primase/gyrase via amide bond,indole-3-acetic acid,CHEBI:16411,,CHEBI:50750,CHEBI:50750
KAAK peptide,peptide,CHEBI:16670,,CHEBI:61872,CHEBI:47923
KGGK peptide,peptide,CHEBI:16670,,CHEBI:163840,CHEBI:47923
KKKK peptide,peptide,CHEBI:16670,,CHEBI:74564,CHEBI:47923
KLAK peptide,peptide,CHEBI:16670,,CHEBI:78496,CHEBI:47923
KLAKLAK peptide,peptide,CHEBI:16670,,CHEBI:78496,CHEBI:47923
Luminescent iridium(III) complex at N-terminus,iridium(3+),CHEBI:49704,,CHEBI:35728,CHEBI:52667
Metallothionein (MT),protein,CHEBI:36080,,CHEBI:73614,CHEBI:73614
Morpholino (MO),nucleic acid,CHEBI:33696,,CHEBI:37775,CHEBI:37775
Myxovirus resistance protein 1 (Mx1) at N terminus,protein,CHEBI:36080,,CHEBI:195430,CHEBI:195430
NEMO-binding domain (NBD) peptide,peptide,CHEBI:16670,,CHEBI:52162,CHEBI:139249
Nanoparticle (Rhodamine labelled miscelles and Liposomes),nanoparticle,CHEBI:50803,CHEBI:50803,CHEBI:50803,CHEBI:50803
"Nanoparticle, Protein (eGFP)",nanoparticle,CHEBI:50803,,CHEBI:82776,CHEBI:50803
Nanostructured lipid carriers (NLC) loaded with lidocaine hydrochloride (LID),lidocaine hydrochloride,CHEBI:50512,,CHEBI:5109,CHEBI:6456
Near-infrared (NIR)-emitting persistent luminescence nanoparticles (PLNP),nanoparticle,CHEBI:50803,,CHEBI:50803,CHEBI:50803
P16 and its derivatives,protein,CHEBI:36080,,CHEBI:91092,CHEBI:15841
P42-TAT incorporated in a water-in-oil microemulsion,peptide,CHEBI:16670,,CHEBI:53446,CHEBI:53446
PNA targeting the duck HBV (DHBV),peptide nucleic acid,CHEBI:48021,CHEBI:48021,CHEBI:48021,CHEBI:48021
PSD-95 sequences (TP95259 aa 259-284),peptide,CHEBI:16670,,CHEBI:233365,CHEBI:233365
PTEN gene at N terminus,nucleic acid,CHEBI:33696,,CHEBI:219307,CHEBI:219307
Paclitaxel (PTX) loaded nanoparticles,nanoparticle,CHEBI:50803,CHEBI:45863,CHEBI:45863,CHEBI:45863
Peptide (PKA inhibitory peptide),peptide,CHEBI:16670,CHEBI:16670,CHEBI:16670,CHEBI:16670
Peptide [Ca2+ channel binding domain 9CBD3)] and Fluorophore (FITC),peptide,CHEBI:16670,CHEBI:16670,CHEBI:16670,CHEBI:16670
Peptide [Pep-5 (LVVLGKL)],peptide,CHEBI:16670,CHEBI:16670,CHEBI:16670,CHEBI:16670
Peptide [Pep-5 (WE)],peptide,CHEBI:16670,CHEBI:16670,CHEBI:16670,CHEBI:16670
Peptide [Pep-5 (WELVVLG)],peptide,CHEBI:16670,CHEBI:16670,CHEBI:16670,CHEBI:16670
Peptide [Pep-5 (WELVVLGK)],peptide,CHEBI:16670,CHEBI:16670,CHEBI:16670,CHEBI:16670
Peptide [Pep-5 derivative (WELVVLGKL)],peptide,CHEBI:16670,CHEBI:16670,CHEBI:16670,CHEBI:16670
Plasmid pUMVC3-hIL12,nucleic acid,CHEBI:33696,,CHEBI:167525,CHEBI:167525
Platinum nanoparticles (PtNPs),nanoparticle,CHEBI:50803,CHEBI:33364,CHEBI:33364,CHEBI:33364
"Protein (?-galactosidase, eGFP), Phages",protein,CHEBI:36080,CHEBI:36080,CHEBI:36080,CHEBI:36080
"Protein (Cu,Zn-superoxide dismutase)",protein,CHEBI:36080,CHEBI:36080,CHEBI:36080,CHEBI:36080
Qdot585  (quantum dots),quantum dot,CHEBI:50853,,CHEBI:52756,CHEBI:52756
"TAMRA (~450Da), anti-GFP nanobody GBP1 (~14 kDa),NLS-mCherry( ~28 kDa)",tetramethylrhodamine,CHEBI:52282,CHEBI:52282,CHEBI:52282,CHEBI:52282
TSP2HD antigen (hydrophilic domain of the S. japonicum tetraspanin-2),protein,CHEBI:36080,,CHEBI:91149,CHEBI:91149
Tridecapeptide(ZOâ1 recognition unit) via three glycine spacer,peptide,CHEBI:16670,,CHEBI:163476,CHEBI:163476
Triptolide (C-14 hydroxyl group derivatives of TP),Triptolide,CHEBI:9747,CHEBI:9747,CHEBI:9747,CHEBI:9747
Triptolide (TPL),Triptolide,CHEBI:9747,CHEBI:9747,CHEBI:9747,CHEBI:9747
Ubiquitin (Ub),protein,CHEBI:36080,,CHEBI:33517,CHEBI:33517
c-Myc peptide,peptide,CHEBI:16670,,CHEBI:77479,CHEBI:77479
nanocomplexes of PHEA-g-bAPAE-PEG-MLB copolymer,copolymer,CHEBI:60804,,CHEBI:61497,CHEBI:61497
plasmid green fluorescence protein (pGFP),nucleic acid,CHEBI:33696,,CHEBI:26340,CHEBI:26340
siRNA labelled with Alexa488,nucleic acid,CHEBI:33696,,CHEBI:52661,CHEBI:52661
siRNA labelled with Alexa490,nucleic acid,CHEBI:33696,,CHEBI:131968,CHEBI:52664
siRNA labelled with Alexa491,nucleic acid,CHEBI:33696,,CHEBI:52664,CHEBI:52664
siRNA labelled with Alexa494,nucleic acid,CHEBI:33696,,CHEBI:52266,CHEBI:52664
Î²-gal modified with adamantane (Ad) tags,protein,CHEBI:36080,,CHEBI:77112,CHEBI:77112
