Cell Line,CLO_ID,cello_exact,cello_relaxed
MCF7_Invasive_ductal_breast_carcinoma_ICI,CLO_0007606,,
MCF7_Invasive_ductal_breast_carcinoma_LETR,CLO_0007606,,
MCF7_Invasive_ductal_breast_carcinoma_LETR_ANDRO,CLO_0007606,,
MCF7_Invasive_ductal_breast_carcinoma_LY2_ETOH,CLO_0007606,,
MCF7_Invasive_ductal_breast_carcinoma_MRNAHIST,CLO_0007606,,
MCF7_Invasive_ductal_breast_carcinoma_NORMOXIA,CLO_0007606,,
MCF7_Invasive_ductal_breast_carcinoma_PROG,CLO_0007606,,
MCF7_Invasive_ductal_breast_carcinoma_R5020,CLO_0007606,,
MCF7_Invasive_ductal_breast_carcinoma_SHCRT_E2,CLO_0007606,,
MCF7_Invasive_ductal_breast_carcinoma_SHCTR,CLO_0007606,,
MCF7_Invasive_ductal_breast_carcinoma_SHCTR_E2,CLO_0007606,,
MCF7_Invasive_ductal_breast_carcinoma_SHCTR_E2_TNF,CLO_0007606,,
MCF7_Invasive_ductal_breast_carcinoma_SHFOXA1_E2,CLO_0007606,,
MCF7_Invasive_ductal_breast_carcinoma_SHFOXA1_E2_TNF,CLO_0007606,,
MCF7_Invasive_ductal_breast_carcinoma_SHGATA3_E2,CLO_0007606,,
MCF7_Invasive_ductal_breast_carcinoma_SICTR,CLO_0007606,,
MCF7_Invasive_ductal_breast_carcinoma_SICTR_E2,CLO_0007606,,
MCF7_Invasive_ductal_breast_carcinoma_SIGATA,CLO_0007606,,
MCF7_Invasive_ductal_breast_carcinoma_SIGATA_E2,CLO_0007606,,
MCF7_Invasive_ductal_breast_carcinoma_TAM,CLO_0007606,,
MCF7_Invasive_ductal_breast_carcinoma_TAMR,CLO_0007606,,
MCF7_Invasive_ductal_breast_carcinoma_TAMR_E2_TAM,CLO_0007606,,
MCF7_Invasive_ductal_breast_carcinoma_TAMR_TAM,CLO_0007606,,
MCF7_Invasive_ductal_breast_carcinoma_TNF,CLO_0007606,,
MCF7_Mock,CLO_0007606,,
MCF-7_NS,CLO_0007606,,
MCF-7_PMA,CLO_0007606,,
MCF7_siYTHDC1_E2,CLO_0007606,,
MCF7_TAMR,CLO_0007606,,
MCF7_TamR_invasive_ductal_breast_carcinoma_Tamoxifen_resistant,CLO_0007606,,
MCF7_TET2KO-E2,CLO_0007606,,
MCF7_TET2WT-E2,CLO_0007606,,
MCF-7_UNTR,CLO_0007606,,
MCF7_WT,CLO_0007606,,
mcf7-pg,CLO_0007606,,
MC-IXC,CLO_0007615,CLO:0007615,CLO:0007615
MDA_MB_231,CLO_0007634,CLO:0007634;CLO:0037291,CLO:0007634;CLO:0037291
MDA_MB_468,CLO_0007641,,
MDA-MB-134_invasive_lobular_breast_carcinoma,CLO_0007631,,
MDA-MB-134_invasive_lobular_breast_carcinoma_ESTROGEN,CLO_0007631,,
MDA-MB-134_invasive_lobular_breast_carcinoma_ETOH,CLO_0007631,,
MDA-MB-134-VI,CLO_0007631,CLO:0007631,CLO:0007631
MDA-MB-157,CLO_0007632,CLO:0007544;CLO:0007632,CLO:0007544;CLO:0007632
MDA-MB-157_triple_negative_breast_carcinoma,CLO_0007632,,
mdamb175vii,CLO_0007633,CLO:0007633,CLO:0007633
MDA-MB-23,CLO_0007634,,
MDAMB231,CLO_0007634,CLO:0007634;CLO:0037291,CLO:0007634;CLO:0037291
mdamb231,CLO_0007634,CLO:0007634;CLO:0037291,CLO:0007634;CLO:0037291
MDA-MB231,CLO_0007634,CLO:0007634;CLO:0037291,CLO:0007634;CLO:0037291
MDA-MB-231,CLO_0007634,CLO:0007634;CLO:0037291,CLO:0007634;CLO:0037291
MDA-MB-231 breast cancer cells,CLO_0007634,,
MDA-MB-231 BrM2,CLO_0007634,,
MDA-MB-231 LM2,CLO_0007634,,
MDA-MB-231_2,CLO_0007634,,
MDA-MB-231_breast_adenocarcinoma,CLO_0007634,,
MDA-MB-231_control,CLO_0007634,,
MDA-MB-231_ER?_L540Q_0min,CLO_0007634,,
MDA-MB-231_ER?_L540Q_45min,CLO_0007634,,
MDA-MB-231_ER?WT_0min,CLO_0007634,,
MDA-MB-231_ER?WT_45min,CLO_0007634,,
MDA-MB-231_ERα_L540Q_0min,CLO_0007634,,
MDA-MB-231_ERα_L540Q_45min,CLO_0007634,,
MDA-MB-231_ERαWT_0min,CLO_0007634,,
MDA-MB-231_ERαWT_45min,CLO_0007634,,
MDA-MB-231_GATA3,CLO_0007634,,
MDA-MB-231_Par,CLO_0007634,,
MDA-MB-231_TA1del,CLO_0007634,,
MDA-MB-231_untreat,CLO_0007634,,
MDA-MB-231-1833_breast_cancer_cells_bone-tropic_metastatic_line,CLO_0007634,,
MDA-MB-231-Erbeta_E2,CLO_0007634,,
MDA-MB-231-Erbeta_E2_TNFa,CLO_0007634,,
MDA-MB-231-Erbeta_TNFa,CLO_0007634,,
MDA-MB-231-Erbeta_vehicle,CLO_0007634,,
MDA-MB-231ERbtriple_negative_breast_cancer,CLO_0007634,,
MDA-MB-231p27CK-DD_breast_cancer_cells_phosphimimetic_p27_cell_line,CLO_0007634,,
MDA-MB-361,CLO_0007636,CLO:0007636,CLO:0007636
MDA-MB-436,CLO_0007639,CLO:0007639,CLO:0007639
MDA-MB-436_20A paclitaxel,CLO_0007639,,
MDA-MB-436_20C paclitaxel,CLO_0007639,,
MDA-MB-436_DMSO,CLO_0007639,,
MDA-MB-453,CLO_0007640,CLO:0007640;CLO:0050867,CLO:0007640;CLO:0050867
MDA-MB-453_breast_adenocarcinoma,CLO_0007640,,
MDA-MB-453_breast_adenocarcinoma_DHT,CLO_0007640,,
MDA-MB-453_breast_adenocarcinoma_FOXA1,CLO_0007640,,
MDA-MB-453_breast_adenocarcinoma_MPA,CLO_0007640,,
MDA-MB-453_breast_adenocarcinoma_R1881,CLO_0007640,,
MDA-MB-453_breast_adenocarcinoma_R1881_SICTR,CLO_0007640,,
MDA-MB-453_breast_adenocarcinoma_R1881_SIPIAS1,CLO_0007640,,
mdamb453-dht,CLO_0007640,,
mdamb468,CLO_0007641,CLO:0007641,CLO:0007641
MDA-MB-468,CLO_0007641,CLO:0007641,CLO:0007641
MDA-MB-468_breast_adenocarcinoma,CLO_0007641,,
ME-1,CLO_0009847,,
ME-1_acute_myeloid_leukemia_,CLO_0009847,,
ME-1_DMSO_6h,CLO_0009847,,
ME-1_I-10-49_6h,CLO_0009847,,
ME-180,CLO_0007657,CLO:0007657;CLO:0050924,CLO:0007657;CLO:0050924
MEC1,CLO_0037181,CLO:0037181,CLO:0037181
MEC2,CLO_0037182,CLO:0037182,CLO:0037182
medulloblastoma cell line:D283 Med,CLO_0002673,,
medulloblastoma cell line:ONS-76,CLO_0009900,,
MEG-01,CLO_0007668,CLO:0007668,CLO:0007668
Mel Juso,CLO_0007676,CLO:0007676,CLO:0007676
melanoma cell line:COLO 679,CLO_0002551,,
melanoma cell line:G-361,CLO_0003433,,
meningioma cell line:HKBMM,CLO_0050633,,
mesothelioma cell line:ACC-MESO-1,CLO_0050082,,
mesothelioma cell line:ACC-MESO-4,CLO_0050083,,
mesothelioma cell line:NCI-H2052,CLO_0008042,,
mesothelioma cell line:NCI-H226,CLO_0008068,,
mesothelioma cell line:NCI-H2452,CLO_0008077,,
mesothelioma cell line:NCI-H28,CLO_0008079,,
MeWo,CLO_0007688,CLO:0007687;CLO:0007688,CLO:0007687;CLO:0007688
MFH-ino,CLO_0050084,CLO:0050084,CLO:0050084
MG63,CLO_0007699,CLO:0007699;CLO:0007701;CLO:0050808,CLO:0007699;CLO:0007701;CLO:0050808
MG-63,CLO_0007699,CLO:0007699;CLO:0007701;CLO:0050808,CLO:0007699;CLO:0007701;CLO:0050808
MHH-ES-1,CLO_0007718,CLO:0007718,CLO:0007718
MIA Paca2,CLO_0007726,CLO:0007726;CLO:0050101,CLO:0007726;CLO:0050101
MIA PaCa-2-untreated,CLO_0007726,,
MIA_PaCa-2_pancreatic_ductal_adenocarcinoma,CLO_0007726,,
MiaPaca2,CLO_0007726,CLO:0007726;CLO:0050101,CLO:0007726;CLO:0050101
MIAPaca2,CLO_0007726,CLO:0007726;CLO:0050101,CLO:0007726;CLO:0050101
MIA-PaCa-2,CLO_0007726,CLO:0007726;CLO:0050101,CLO:0007726;CLO:0050101
MIAPaca2 WT,CLO_0007726,,
MiaPaCa2_1,CLO_0007726,,
MiaPaCa2_2,CLO_0007726,,
mixed mullerian tumor cell line:HTMMT,CLO_0050882,,
MKN1,CLO_0050804,CLO:0050804,CLO:0050804
MKN28,CLO_0037142,CLO:0037142,CLO:0037142
MKN28_gastric_tubular_adenocarcinoma,CLO_0037142,,
MKN45,CLO_0050797,CLO:0007733;CLO:0050797,CLO:0007733;CLO:0050797
MKN7,CLO_0050805,CLO:0050805,CLO:0050805
MKN74,CLO_0050798,CLO:0050798,CLO:0050798
ML-2,CLO_0007736,CLO:0007736,CLO:0007736
MM.1S,CLO_0037203,CLO:0037203,CLO:0037203
MM.1S_A-485/GNE-781,CLO_0037203,,
MM.1S_GNE-781,CLO_0037203,,
MM_1S,CLO_0037203,,
MM1.S_A-485,CLO_0037203,,
MM1.S_DMSO_6h,CLO_0037203,,
MM1_S_plasma_cell_myeloma,CLO_0037203,,
MM1S,CLO_0037203,CLO:0037203,CLO:0037203
MM1-S,CLO_0037203,CLO:0037203,CLO:0037203
Mm96,CLO_0007801,,
M-MOK,CLO_0051548,CLO:0051548,CLO:0051548
MNNG-HOS,CLO_0007813,CLO:0003796;CLO:0007813;CLO:0007814,CLO:0003796;CLO:0007813;CLO:0007814
Mo,CLO_0007815,CLO:0007815;CLO:0037184,CLO:0007815;CLO:0037184
MOLM13,CLO_0009848,CLO:0009848,CLO:0009848
MOLM-13,CLO_0009848,CLO:0009848,CLO:0009848
Molm13_CTRL,CLO_0009848,,
MOLM13_empty,CLO_0009848,,
MOLM-13_empty,CLO_0009848,,
MOLM-13_empty vector,CLO_0009848,,
MOLM13_empty_HG,CLO_0009848,,
MOLM13_sgLKB1e2,CLO_0009848,,
MOLM-13_sgNeg2,CLO_0009848,,
MOLM-13_sgSIK3e4,CLO_0009848,,
MOLM13_SIK3TQ,CLO_0009848,,
MOLM13_SIK3TQ_HG,CLO_0009848,,
MOLM-13acute_monocytic_leukemiaAML_Homo_sapiens,CLO_0009848,,
MOLT-3,CLO_0007824,CLO:0007824;CLO:0051008,CLO:0007824;CLO:0051008
MOLT3_adult_T_acute_lymphoblastic_leukemia,CLO_0007824,,
Molt4,CLO_0007825,CLO:0007825;CLO:0032246;CLO:0050992,CLO:0007825;CLO:0032246;CLO:0050992
MOLT4,CLO_0007825,CLO:0007825;CLO:0032246;CLO:0050992,CLO:0007825;CLO:0032246;CLO:0050992
MOLT-4,CLO_0007825,CLO:0007825;CLO:0032246;CLO:0050992,CLO:0007825;CLO:0032246;CLO:0050992
MOLT4_1,CLO_0007825,,
MOLT4_2,CLO_0007825,,
MonoMac6,CLO_0007828,CLO:0007828,CLO:0007828
Monomac6_CTRL,CLO_0007828,,
MRC-5,CLO_0007865,CLO:0007865;CLO:0050055,CLO:0007865;CLO:0050055
MRC-5_fetal_lung_fibroblasts,CLO_0007865,,
MRC-5_MRC5_1DPT,CLO_0007865,,
MRC-5_N_1DPT,CLO_0007865,,
MRC-5_NFD_1DPT,CLO_0007865,,
MSTO,CLO_0007880,,
mucinous adenocarcinoma cell line:JHOM-1,CLO_0051441,,
mucinous cystadenocarcinoma cell line:MCAS,CLO_0037094,,
MUTZ-3,CLO_0007903,CLO:0007903,CLO:0007903
Mutz-3,CLO_0007903,CLO:0007903,CLO:0007903
MV411,CLO_0007906,CLO:0007906,CLO:0007906
MV4-11,CLO_0007906,CLO:0007906,CLO:0007906
MV-411,CLO_0007906,,
MV-4-11,CLO_0007906,CLO:0007906,CLO:0007906
MV-4-11_Childhood_acute_monocytic_leukemia,CLO_0007906,,
MV-4-11_Childhood_acute_monocytic_leukemia_SHFLT3,CLO_0007906,,
MV411_DMSO,CLO_0007906,,
MV411_untreat,CLO_0007906,,
mycosis fungoides T cell lymphoma cell line:HuT 102 TIB-162,CLO_0004303,,
myelodysplastic syndrome cell line:SKM-1,CLO_0037289,,
myeloma cell line:PCM6,CLO_0051009,,
myxofibrosarcoma cell line:MFH-ino,CLO_0050084,,
myxofibrosarcoma cell line:NMFH-1,CLO_0050023,,
N87 DMSO,CLO_0008129,,
Nalm6,CLO_0007938,CLO:0007938;CLO:0050970,CLO:0007938;CLO:0050970
NALM-6,CLO_0007938,CLO:0007938;CLO:0050970,CLO:0007938;CLO:0050970
Nalm6_1,CLO_0007938,,
NALM6_2,CLO_0007938,,
NALM-6_adult_B_acute_lymphoblastic_leukemia,CLO_0007938,,
NALM-6_adult_B_acute_lymphoblastic_leukemia_CASP1,CLO_0007938,,
Namalwa,CLO_0007939,CLO:0007939,CLO:0007939
Namalwa_Burkitt_lymphoma,CLO_0007939,,
Nb4,CLO_0007947,CLO:0007947,CLO:0007947
NB4,CLO_0007947,CLO:0007947,CLO:0007947
NB4_1,CLO_0007947,,
NB4_acute_promyelocytic_leukemia_,CLO_0007947,,
NB69,CLO_0050263,CLO:0050263,CLO:0050263
NB-69,CLO_0050263,CLO:0050263,CLO:0050263
NB69_neuroblastoma,CLO_0050263,,
NBsusSR,CLO_0050117,CLO:0050117,CLO:0050117
NCCIT,CLO_0007955,CLO:0007955,CLO:0007955
NCCIT_testicular_embryonic_carcinoma,CLO_0007955,,
NCCIT_testicular_embryonic_carcinoma_SNF5,CLO_0007955,,
NCC-IT-A3,CLO_0037149,CLO:0037149,CLO:0037149
NCI-H1048,CLO_0007979,CLO:0007979,CLO:0007979
NCI-H1048_no infection,CLO_0007979,,
NCI-H1048_p8-15,CLO_0007979,,
NCI-H1048-cas9_sgHROSA,CLO_0007979,,
NCI-H1048-cas9_sgPOU2F3,CLO_0007979,,
NCI-H1092_p8-15,CLO_0007980,,
NCI-H128,CLO_0007985,CLO:0007985,CLO:0007985
NCI-H128_no infection,CLO_0007985,,
NCI-H128_small_cell_lung_carcinoma,CLO_0007985,,
NCI-H1299,CLO_0007986,CLO:0007986,CLO:0007986
NCI-H1299_EGFP-NEO_reporter_cells_DAC,CLO_0007986,,
NCI-H1299_EGFP-NEO_reporter_cells_DACSB,CLO_0007986,,
NCI-H1299_EGFP-NEO_reporter_cells_DMSO,CLO_0007986,,
NCI-H1299_EGFP-NEO_reporter_cells_SAHA,CLO_0007986,,
NCI-H1299_EGFP-NEO_reporter_cells_SB939,CLO_0007986,,
NCI-H1299_large_cell_lung_carcinoma,CLO_0007986,,
NCI-H1299_mutSMARCA4,CLO_0007986,,
NCI-H1299_mutSMARCA4_Dox,CLO_0007986,,
NCI-H1299_wtSMARCA4,CLO_0007986,,
NCI-H1299_wtSMARCA4_Dox,CLO_0007986,,
NCI-H1299-wtSMARCA4_Dox_SAHA,CLO_0007986,,
NCI-H1385,CLO_0007991,CLO:0007991,CLO:0007991
NCI-H146_no infection,CLO_0007998,,
NCI-H1703,CLO_0008014,CLO:0008014,CLO:0008014
NCI-H1703_squamous_cell_lung_carcinoma_,CLO_0008014,,
NCI-H1770,CLO_0008017,CLO:0008017,CLO:0008017
NCI-H1819,CLO_0008021,CLO:0008021,CLO:0008021
NCI-H1963,CLO_0008034,CLO:0008034,CLO:0008034
NCI-H1975,CLO_0008035,CLO:0008035,CLO:0008035
NCI-H2009,CLO_0008038,CLO:0008038,CLO:0008038
NCI-H2052,CLO_0008042,CLO:0008042,CLO:0008042
NCI-H2087,CLO_0008048,CLO:0008048,CLO:0008048
NCI-H2107,CLO_0008051,CLO:0008051,CLO:0008051
NCI-H2107_p8-15,CLO_0008051,,
NCI-H2107_small_cell_lung_carcinoma,CLO_0008051,,
NCI-H211_no infection,CLO_0008053,,
NCI-H211_p8-15,CLO_0008053,,
NCI-H2171,CLO_0008060,CLO:0008060,CLO:0008060
NCI-H2171 cells,CLO_0008060,,CLO:0008060
NCI-H2171_p8-15,CLO_0008060,,
NCI-H2171_small_cell_lung_carcinoma,CLO_0008060,,
NCI-H226,CLO_0008068,CLO:0008068,CLO:0008068
NCI-H23,CLO_0008071,CLO:0008071,CLO:0008071
NCI-H2452,CLO_0008077,CLO:0008077,CLO:0008077
NCI-H28,CLO_0008079,CLO:0008079,CLO:0008079
NCI-H295R,CLO_0008082,CLO:0008082,CLO:0008082
NCI-H3122,CLO_0037033,CLO:0037033,CLO:0037033
NCI-H3122_lung_adenocarcinoma,CLO_0037033,,
NCI-H358,CLO_0008085,CLO:0008085,CLO:0008085
NCI-H358_human_nnon_small_cell_lung_cancer_cell_line,CLO_0008085,,
NCI-H378_p8-15,CLO_0008086,,
NCI-H441,CLO_0008087,CLO:0008087,CLO:0008087
NCI-H441_squamous_cell_lung_carcinoma_,CLO_0008087,,
NCI-H441_squamous_cell_lung_carcinoma__SIITTF1,CLO_0008087,,
NCI-H446_no infection,CLO_0008088,,
NCIH460,CLO_0008089,CLO:0003601;CLO:0008089,CLO:0003601;CLO:0008089
NCI-H460,CLO_0008089,CLO:0003601;CLO:0008089,CLO:0003601;CLO:0008089
NCI-H460_Large_cell_lung_carcinoma,CLO_0008089,,
NCI-H510_p8-15,CLO_0008092,,
NCI-H510A_no infection,CLO_0008092,,
NCI-H520,CLO_0008093,CLO:0008093,CLO:0008093
NCI-H524,CLO_0008095,CLO:0008095,CLO:0008095
NCI-H524_no infection,CLO_0008095,,
NCI-H524_p8-15,CLO_0008095,,
NCI-H524_small_cell_lung_carcinoma,CLO_0008095,,
NCI-H526,CLO_0008096,CLO:0008096,CLO:0008096
NCI-H526_no infection,CLO_0008096,,
NCI-H526_p8-15,CLO_0008096,,
NCI-H650,CLO_0008101,CLO:0008101,CLO:0008101
NCI-H69,CLO_0008105,CLO:0003609;CLO:0008105,CLO:0003609;CLO:0008105
NCI-H69_DMSO,CLO_0008105,,
NCI-H69_no infection,CLO_0008105,,
NCI-H69_p8-15,CLO_0008105,,
NCI-H727,CLO_0008111,CLO:0008111,CLO:0008111
NCIH810,CLO_0008117,CLO:0008117,CLO:0008117
NCI-H82,CLO_0008118,CLO:0008118,CLO:0008118
NCI-H82_DMSO,CLO_0008118,,
NCI-H82_no infection,CLO_0008118,,
NCI-H82_small_cell_lung_carcinoma,CLO_0008118,,
NCI-H838,CLO_0008121,CLO:0008121,CLO:0008121
NCI-H838_lung_adenocarcinoma,CLO_0008121,,
NCI-H889,CLO_0008125,CLO:0008125,CLO:0008125
NCI-H889_no infection,CLO_0008125,,
NCI-H889_p8-15,CLO_0008125,,
NCI-H889_small_cell_lung_carcinoma,CLO_0008125,,
ncih929,CLO_0008127,CLO:0008127,CLO:0008127
NCI-H929,CLO_0008127,CLO:0008127,CLO:0008127
NCR-G1,CLO_0051395,CLO:0051395,CLO:0051395
NEC14,CLO_0051392,CLO:0051392,CLO:0051392
NEC15,CLO_0051393,CLO:0051393,CLO:0051393
NEC8,CLO_0051391,CLO:0051391,CLO:0051391
neuroblastoma cell line:CHP-134,CLO_0051417,,
neuroblastoma cell line:NBsusSR,CLO_0050117,,
neuroblastoma cell line:NH-12,CLO_0050267,,
neuroectodermal tumor cell line:FU-RPNT-1,CLO_0050891,,
neuroectodermal tumor cell line:FU-RPNT-2,CLO_0050901,,
neuroectodermal tumor cell line:TASK1,CLO_0037092,,
neuroepithelioma cell line:SK-N-MC,CLO_0009058,,
neurofibroma cell line:Hs 53.T,CLO_0003987,,
NGP,CLO_0037091,CLO:0037091,CLO:0037091
NGP_ctrl,CLO_0037091,,
NGP_neuroblastoma,CLO_0037091,,
NGPz_untreat,CLO_0037091,,
NH-12,CLO_0050267,CLO:0050267,CLO:0050267
NK-92,CLO_0008177,CLO:0008177,CLO:0008177
NKM-1,CLO_0009850,CLO:0009850,CLO:0009850
NMFH-1,CLO_0050023,,
NOMO1,CLO_0009851,CLO:0009851,CLO:0009851
NOMO-1,CLO_0009851,CLO:0009851,CLO:0009851
NOMO-1_acute_monocytic_leukemia,CLO_0009851,,
non T non B acute lymphoblastic leukemia (ALL) cell line:P30/OHK,CLO_0051011,,
normal embryonic palatal mesenchymal cell line:HEPM,CLO_0003714,,
normal intestinal epithelial cell line:FHs 74 Int,CLO_0003245,,
NOR-P1,CLO_0050103,CLO:0050103,CLO:0050103
NT2/D1,CLO_0008207,CLO:0008207;CLO:0037150,CLO:0008207;CLO:0037150
NT2-D1,CLO_0008207,CLO:0008207;CLO:0037150,CLO:0008207;CLO:0037150
NT2-D1_embryonic_carcinoma,CLO_0008207,,
NTERA2,CLO_0008208,CLO:0008208,CLO:0008208
NUGC-4,CLO_0050789,CLO:0050789,CLO:0050789
OCI-AML3,CLO_0009853,CLO:0009853,CLO:0009853
OCI-AML-3,CLO_0009853,CLO:0009853,CLO:0009853
OCI-AML3 cells,CLO_0009853,,CLO:0009853
OCI-Ly19,CLO_0037052,CLO:0037052,CLO:0037052
OCI-LY19_diffuse_large_B-cell_lymphoma,CLO_0037052,,
OCUM1,CLO_0037145,CLO:0037145,CLO:0037145
OE33,CLO_0008240,CLO:0008240,CLO:0008240
OMC-2,CLO_0050887,CLO:0050887,CLO:0050887
OMC-9,CLO_0050888,CLO:0050888,CLO:0050888
ONS-76,CLO_0009900,CLO:0009900,CLO:0009900
oral squamous cell carcinoma cell line:Ca9-22,CLO_0051380,,
oral squamous cell carcinoma cell line:HO-1-u-1,CLO_0051384,,
oral squamous cell carcinoma cell line:HSC-3,CLO_0051569,,
oral squamous cell carcinoma cell line:SAS,CLO_0051568,,
OS-RC-2,CLO_0050889,CLO:0050889,CLO:0050889
osteoclastoma cell line:Hs 706.T,CLO_0004066,,
osteosarcoma cell line:143B/TK^(-)neo^(R),CLO_0001088,,
osteosarcoma cell line:HS-Os-1,CLO_0050022,,
Ovarian Cancer Cell,CLO_0037296,,
OVCAR-3,CLO_0008279,CLO:0008171;CLO:0008279;CLO:0051451,CLO:0008171;CLO:0008279;CLO:0051451
OVCAR3_high_grade_ovarian_serous_adenocarcinoma,CLO_0008279,,
OVCAR-5,CLO_0008280,CLO:0008280,CLO:0008280
P12,CLO_0008298,CLO:0008298,CLO:0008298
P12_ICHIKAWA,CLO_0008298,,
P12_P12-Ichikawa_Childhood_T_acute_lymphoblastic_leukemia,CLO_0008298,,
P12-ICHIKAWA,CLO_0008298,CLO:0008298,CLO:0008298
P30,CLO_0051011,,
P31,CLO_0009855,,
PA-1,CLO_0008350,CLO:0008350,CLO:0008350
pagetoid sarcoma cell line:Hs 925.T,CLO_0004233,,
Panc1,CLO_0008381,CLO:0008381;CLO:0050102,CLO:0008381;CLO:0050102
PANC1,CLO_0008381,CLO:0008381;CLO:0050102,CLO:0008381;CLO:0050102
panc1,CLO_0008381,CLO:0008381;CLO:0050102,CLO:0008381;CLO:0050102
PANC-1,CLO_0008381,CLO:0008381;CLO:0050102,CLO:0008381;CLO:0050102
PANC1_1,CLO_0008381,,
PANC1_2,CLO_0008381,,
PANC1_3,CLO_0008381,,
PANC1_4,CLO_0008381,,
PANC1_pancreatic_ductal_adenocarcinoma,CLO_0008381,,
PANC1-untreated,CLO_0008381,,
pancreatic carcinoma cell line:NOR-P1,CLO_0050103,,
papillary adenocarcinoma cell line:8505C,CLO_0001513,,
papillotubular adenocarcinoma cell line:TGBC18TKB,CLO_0051538,,
Patu8902-untreated,CLO_0008382,,
PATU8988,CLO_0008383,,
PATU8988S WT,CLO_0008383,,
PATU8988S_GFP_DOX,CLO_0008383,,
PaTu8988S_pancreatic_adenocarcinoma,CLO_0008383,,
PATU8988S_TP63dN_DOX,CLO_0008383,,
PC_3,CLO_0008395,,
PC-14,CLO_0008394,CLO:0008394,CLO:0008394
PC3,CLO_0008395,CLO:0008395;CLO:0037036;CLO:0051535,CLO:0008395;CLO:0037036;CLO:0051535
PC-3,CLO_0008395,CLO:0008395;CLO:0037036;CLO:0051535,CLO:0008395;CLO:0037036;CLO:0051535
PC3 cells,CLO_0008395,,CLO:0008395;CLO:0037036;CLO:0051535
PC3_COMBO,CLO_0008395,,
PC3_DMSO,CLO_0008395,,
PC3_GSK126,CLO_0008395,,
PC3_Vorinostat,CLO_0008395,,
PC3bone_mets_prostate_adenocarcinoma,CLO_0008395,,
PC3bone_mets_prostate_adenocarcinoma_R1881,CLO_0008395,,
PCM6,CLO_0051009,CLO:0051009,CLO:0051009
peripheral neuroectodermal tumor cell line:KU-SN,CLO_0050141,,
PF382,CLO_0008421,CLO:0008421,CLO:0008421
PF-382,CLO_0008421,CLO:0008421,CLO:0008421
PF-382_childhood_T_acute_lymphoblastic_leukemia,CLO_0008421,,
Pfeiffer,CLO_0008423,CLO:0008423,CLO:0008423
PFEIFFER,CLO_0008423,CLO:0008423,CLO:0008423
Pfeiffer_DMSO,CLO_0008423,,
PFSK1,CLO_0008425,CLO:0008425,CLO:0008425
PFSK-1,CLO_0008425,CLO:0008425,CLO:0008425
PFSK1_primitive_neuroectodermal_tumor,CLO_0008425,,
pharyngeal carcinoma cell line:Detroit 562,CLO_0002752,,
plasma cell leukemia cell line:ARH-77,CLO_0001745,,
PLC\PRF\5,CLO_0008458,,
pleomorphic hepatocellular carcinoma cell line:SNU-387,CLO_0009097,,
Primary Human BJ Fibroblasts,CLO_0001980,,
prostate cancer cell line:DU145,CLO_0002840,,
prostate cancer cell line:PC-3,CLO_0008395,,
prostate carcinoma epithelial cell line 22Rv1,CLO_0001200,,
ps15-u2os-eto,CLO_0009454,,
PSN1-untreated,CLO_0008512,,
QGP-1,CLO_0037113,CLO:0037113,CLO:0037113
ra1,CLO_0008738,,
